candidate_id,article_id,company_id,trigger_id,match_method,confidence
ceb23f92-6ebe-442f-8b5f-7a8cfdca2c43,https://local.example.com/greenleaf-funding,c003,t003,domain,0.95
2a6329fc-c7c4-43d4-9e16-71707a41ae2e,https://local.example.com/alpine-robotics-ceo,c004,t002,domain,0.95
2df15ef8-5769-4f4b-bb9a-277405af4187,https://local.example.com/mednova-partnership,c005,t004,domain,0.95
514e3f6e-cd43-4bfe-b923-7c3a4568f48e,https://local.example.com/iberia-restructuring,c006,t006,domain,0.95
06f57c6b-e7fb-4dc5-86fe-e7600cdb12c8,https://local.example.com/atlasfintech-plant,c007,t008,domain,0.95
96f92118-39bd-4c24-9e64-19a39f08ea2d,https://local.example.com/luminex-profit-warning,c008,t007,domain,0.95
fc0ce4de-51c2-4942-84fd-6baaeb74b3b3,https://local.example.com/balticcloud-antitrust,c009,t009,domain,0.95
f9a61dc8-183b-467c-8cf2-59afb2e503ce,https://local.example.com/terragrid-plant,c010,t008,domain,0.95
79c9bdcb-0a0f-4cd9-b0c5-ad4a829fb6f1,https://local.example.com/futura-tech-plan,c001,t005,domain,0.95
8131570d-bfcf-407e-923b-0e9a942baaa6,https://local.example.com/nordwind-acquisizione,c002,t001,domain,0.95
58d644f0-c13a-4a6e-9201-f872a930109f,https://local.example.com/greenleaf-funding,c003,t003,domain,0.95
9335b41c-08ab-4eca-91da-802408e4b217,https://local.example.com/alpine-robotics-ceo,c004,t002,domain,0.95
cea0900c-1bb9-4079-b2d5-d1ca1d3190ce,https://local.example.com/mednova-partnership,c005,t004,domain,0.95
1be4f73f-eed7-4ad5-ad86-183abdd80e0f,https://local.example.com/iberia-restructuring,c006,t006,domain,0.95
7e6cec2d-8369-421d-a3f8-bfe000277e0e,https://local.example.com/atlasfintech-plant,c007,t008,domain,0.95
0837adde-9503-4c86-9cfc-eb5337c342cb,https://local.example.com/luminex-profit-warning,c008,t007,domain,0.95
19947957-db3b-42cd-92cf-aaf785f9b98a,https://local.example.com/balticcloud-antitrust,c009,t009,domain,0.95
8087ed23-76de-430f-bc3b-ffe5755994f9,https://local.example.com/terragrid-plant,c010,t008,domain,0.95
8a52aced-a6ff-44c9-96ae-fe265fe04240,https://local.example.com/futura-tech-plan,c001,t005,domain,0.95
5899fd27-2163-4b04-a449-c47f30a2fab9,https://local.example.com/nordwind-acquisizione,c002,t001,domain,0.95
9caef27c-89a2-4744-8786-b40e9bd7f5e5,https://local.example.com/greenleaf-funding,c003,t003,domain,0.95
dd9775b9-a6d3-4050-a415-47a207e863d8,https://local.example.com/alpine-robotics-ceo,c004,t002,domain,0.95
2a9d47b9-d1f7-46d4-ac44-0d23ae403c80,https://local.example.com/mednova-partnership,c005,t004,domain,0.95
45ca707a-7fe7-4a33-8446-0cf34d7f459f,https://local.example.com/iberia-restructuring,c006,t006,domain,0.95
4fdb8619-8d40-4e1d-b550-8dd4f3f88ec7,https://local.example.com/atlasfintech-plant,c007,t008,domain,0.95
08e0497a-1c52-403b-ba9b-c31742839fee,https://local.example.com/luminex-profit-warning,c008,t007,domain,0.95
76674992-e29f-4034-a465-ed02418e6ad9,https://local.example.com/balticcloud-antitrust,c009,t009,domain,0.95
1dd1f318-595f-4f53-9718-8efb7dce7097,https://local.example.com/terragrid-plant,c010,t008,domain,0.95
19a74909-d65f-4e1e-ad81-5f30217a9a05,CBMiUEFVX3lxTE5OVDMwOUo2NDNLWjVqTktjM2V5SEFEZV8zVTV4alg1ZmNHaU5idFNEY1RIdWw5cUxjdHJudVV3cklzLVlRbFYtWFVfTnozdXlX,c007,t002,alias,0.85
e606a9d1-afa5-479b-9413-6c4bd436d383,CBMiiwFBVV95cUxOMnRsd09Zdll5Q0Ewem42YS1ydm91emNDcWw2QV9TODFuVjhlNUlBaHZQTTJEY2h3bVl5RE9YMHRMTmxDanZkU0VUOEhubXBmalRhanktZ204bk14WFBkeTE4Z3VUb205ckRhMmdFaUkyd0ZzUVlEcHJOeHVFdXI0eTJ2M3hLUlFMVVRn,c017,t004,domain,0.95
98e14270-1feb-451b-83bb-48a41f2b076c,CBMiUEFVX3lxTE5OVDMwOUo2NDNLWjVqTktjM2V5SEFEZV8zVTV4alg1ZmNHaU5idFNEY1RIdWw5cUxjdHJudVV3cklzLVlRbFYtWFVfTnozdXlX,c007,t002,alias,0.85
b7100518-0ac1-45a3-9769-dbf9a770dbf8,CBMiiwFBVV95cUxOMnRsd09Zdll5Q0Ewem42YS1ydm91emNDcWw2QV9TODFuVjhlNUlBaHZQTTJEY2h3bVl5RE9YMHRMTmxDanZkU0VUOEhubXBmalRhanktZ204bk14WFBkeTE4Z3VUb205ckRhMmdFaUkyd0ZzUVlEcHJOeHVFdXI0eTJ2M3hLUlFMVVRn,c017,t004,domain,0.95
2109f529-1c99-403b-bdbc-3fc14d029fdd,CBMiUEFVX3lxTE5OVDMwOUo2NDNLWjVqTktjM2V5SEFEZV8zVTV4alg1ZmNHaU5idFNEY1RIdWw5cUxjdHJudVV3cklzLVlRbFYtWFVfTnozdXlX,c007,t002,alias,0.85
b012f8e3-6034-4385-a9c0-05b7d8e631ae,CBMiiwFBVV95cUxOMnRsd09Zdll5Q0Ewem42YS1ydm91emNDcWw2QV9TODFuVjhlNUlBaHZQTTJEY2h3bVl5RE9YMHRMTmxDanZkU0VUOEhubXBmalRhanktZ204bk14WFBkeTE4Z3VUb205ckRhMmdFaUkyd0ZzUVlEcHJOeHVFdXI0eTJ2M3hLUlFMVVRn,c017,t004,domain,0.95
f1b55f74-cedc-4a68-89f6-dcec03a67638,CBMiUEFVX3lxTE5OVDMwOUo2NDNLWjVqTktjM2V5SEFEZV8zVTV4alg1ZmNHaU5idFNEY1RIdWw5cUxjdHJudVV3cklzLVlRbFYtWFVfTnozdXlX,c007,t002,alias,0.85
05bea6dc-3bdd-42ee-85c2-5a5ce0bddfec,CBMiiwFBVV95cUxOMnRsd09Zdll5Q0Ewem42YS1ydm91emNDcWw2QV9TODFuVjhlNUlBaHZQTTJEY2h3bVl5RE9YMHRMTmxDanZkU0VUOEhubXBmalRhanktZ204bk14WFBkeTE4Z3VUb205ckRhMmdFaUkyd0ZzUVlEcHJOeHVFdXI0eTJ2M3hLUlFMVVRn,c017,t004,domain,0.95
83427116-de12-4b35-801f-f99501d8a49f,d31fb2b9bdadb64823dd8118b0ddb043ae8c8bfa403135e15d2b4c57a4825db2,c007,t001,domain,0.95
001e1cb6-2bb4-4731-800e-b165eb849beb,f51d1f5a283dc98b263448f0dd9a67c5ff0a697c16134f403c15dcd7a8dffbfe,c017,t004,domain,0.95
1e53f734-58e9-4939-8b84-6fa33c5cdea7,a7f55a280a28beaa37f442d557b82df785bf23b22b446ce358e19aa6725133d9,c007,t002,domain,0.95
d025b4f1-7259-43b2-b3bb-fc214b44c10b,f2f1692a1cca27615107dc544b505306935b5f2facd1b74a342692f4412656b0,c017,t005,domain,0.95
1a7103ec-2ee7-48b8-bbdc-df63f3dce991,5aae944b8b26538b286fb3c23a6629cef266f273c55a21f68164325ce28d3b0c,c007,t001,domain,0.95
81fa0e8d-0811-4675-b3b8-187ec02095ee,CBMiUEFVX3lxTE5OVDMwOUo2NDNLWjVqTktjM2V5SEFEZV8zVTV4alg1ZmNHaU5idFNEY1RIdWw5cUxjdHJudVV3cklzLVlRbFYtWFVfTnozdXlX,c007,t002,alias,0.85
1b9968de-9a4c-465a-865f-ce2a99aa1548,CBMiiwFBVV95cUxOMnRsd09Zdll5Q0Ewem42YS1ydm91emNDcWw2QV9TODFuVjhlNUlBaHZQTTJEY2h3bVl5RE9YMHRMTmxDanZkU0VUOEhubXBmalRhanktZ204bk14WFBkeTE4Z3VUb205ckRhMmdFaUkyd0ZzUVlEcHJOeHVFdXI0eTJ2M3hLUlFMVVRn,c017,t004,domain,0.95
40cc29c0-e6b1-41eb-b93c-3ff0c21fb925,CBMiUEFVX3lxTE5OVDMwOUo2NDNLWjVqTktjM2V5SEFEZV8zVTV4alg1ZmNHaU5idFNEY1RIdWw5cUxjdHJudVV3cklzLVlRbFYtWFVfTnozdXlX,c007,t002,alias,0.85
06887d5b-a0c5-4a91-8e4e-0781afae49e3,CBMiiwFBVV95cUxOMnRsd09Zdll5Q0Ewem42YS1ydm91emNDcWw2QV9TODFuVjhlNUlBaHZQTTJEY2h3bVl5RE9YMHRMTmxDanZkU0VUOEhubXBmalRhanktZ204bk14WFBkeTE4Z3VUb205ckRhMmdFaUkyd0ZzUVlEcHJOeHVFdXI0eTJ2M3hLUlFMVVRn,c017,t004,domain,0.95
3399e4ce-39d4-4761-8bd9-5cc7d2dffdbd,CBMiUEFVX3lxTE5OVDMwOUo2NDNLWjVqTktjM2V5SEFEZV8zVTV4alg1ZmNHaU5idFNEY1RIdWw5cUxjdHJudVV3cklzLVlRbFYtWFVfTnozdXlX,c007,t002,alias,0.85
89ec2e28-a660-4821-b002-bcc455d8acb9,CBMiiwFBVV95cUxOMnRsd09Zdll5Q0Ewem42YS1ydm91emNDcWw2QV9TODFuVjhlNUlBaHZQTTJEY2h3bVl5RE9YMHRMTmxDanZkU0VUOEhubXBmalRhanktZ204bk14WFBkeTE4Z3VUb205ckRhMmdFaUkyd0ZzUVlEcHJOeHVFdXI0eTJ2M3hLUlFMVVRn,c017,t004,domain,0.95
